Licensee Name,Removal Reason
PARADISE BEACH CLUB ASSOC,Association/HOA/Condo/Timeshare
TRADERS INN BCH CLUB ASSOC INC,Association/HOA/Condo/Timeshare
EMERALD VIEW ASSOCIATION MANAGEMENT LLC,Association/HOA/Condo/Timeshare
BERKSHIRE BY SEA CONDO ASN INC,Association/HOA/Condo/Timeshare
FOUR WINDS CONDOMINIUM ASSOC,Association/HOA/Condo/Timeshare
BEACH STREET COTTAGES VACATION CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
DOVER HOUSE CONDO ASSN,Association/HOA/Condo/Timeshare
MARINER OWNERS ASSOCIATION THE,Association/HOA/Condo/Timeshare
ESTERO ISLAND BEACH CLUB ASSOC,Association/HOA/Condo/Timeshare
ROYAL FLAMINGO VILLAS CONDO,Association/HOA/Condo/Timeshare
GULF GATE ASSOCIATION INC,Association/HOA/Condo/Timeshare
LAS OLAS BEACH CLUB ASSOC INC,Association/HOA/Condo/Timeshare
"BAREFOOT'N IN THE KEYS AT OLD TOWN CONDOMINIUM ASSOCIATION, INC.",Association/HOA/Condo/Timeshare
TROPICAL SANDS CONDO ASSOC INC,Association/HOA/Condo/Timeshare
BANYAN TREE OF KEY WEST CONDOMINIUM AND OWNERS ASSOCIATION INC,Association/HOA/Condo/Timeshare
SEA SPRAY OWNERS ASSOCIATION,Association/HOA/Condo/Timeshare
ENCHANTED ISLE CONDO ASSOC INC,Association/HOA/Condo/Timeshare
WINDJAMMER CONDO ASSOC OF LBS,Association/HOA/Condo/Timeshare
SUNRISE COVE CONDO ASSOC,Association/HOA/Condo/Timeshare
SEAGULL CONDO ASSOC INC,Association/HOA/Condo/Timeshare
BAHAMIAN CLUB OWNERS ASSOC,Association/HOA/Condo/Timeshare
OCEAN REEF VILLAS CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
CONDOMINIUM MASTER CORP. OF PARK PLACE INC,Association/HOA/Condo/Timeshare
COLONNADES CONDO ASSN SANIBEL,Association/HOA/Condo/Timeshare
NATIVE SUN CONDO ASSN INC,Association/HOA/Condo/Timeshare
POINTE S FT MYERS BCH CONDO,Association/HOA/Condo/Timeshare
RIVERBEND MOTORCOACH RESORT CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
GULF CREST CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
SOUTHEASTER CONDO ASSOC,Association/HOA/Condo/Timeshare
CHATEAU LA MER II CONDO OWNERS,Association/HOA/Condo/Timeshare
CONDO'S ON THIRTY-A,Association/HOA/Condo/Timeshare
LONGBOAT BEACHCOMBER CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
"COMMODORE OWNERS ASSOCIATION, INC.",Association/HOA/Condo/Timeshare
JUPITER REEF CLUB CONDOMINIUM OWNERS ASSOCIATION INC,Association/HOA/Condo/Timeshare
PIER POINT SOUTH CONDO,Association/HOA/Condo/Timeshare
CORAL REEF OWNERS ASSOC INC,Association/HOA/Condo/Timeshare
OCEAN TERRACE CONDOMINIUM ASSC,Association/HOA/Condo/Timeshare
BAY CLUB II VACATION CONDOMINIUM ASSOCIATION INC,Association/HOA/Condo/Timeshare
CANE PALM BEACH CONDO ASN INC,Association/HOA/Condo/Timeshare
HOLIDAY ISLE YACHT CLUB ASSOCIATION INC,Association/HOA/Condo/Timeshare
GROVE CONDOMINIUM ASSN,Association/HOA/Condo/Timeshare
SANDCASTLE BCH CLB CONDO ASSOC,Association/HOA/Condo/Timeshare
EASTWIND CONDO ASSOC,Association/HOA/Condo/Timeshare
INLET CONDOMINIUM INC,Association/HOA/Condo/Timeshare
ATLANTICA CONDOMINIUM RENTAL CORPORATION,Association/HOA/Condo/Timeshare
ROYAL BEACH CLUB CONDO ASSN,Association/HOA/Condo/Timeshare
QUAIL RIDGE PROPERTY OWNERS ASSOCIATION INC,Association/HOA/Condo/Timeshare
"CORAL MOTEL CONDOMINIUM ASSOCIATION, INC.",Association/HOA/Condo/Timeshare
SEACOVE CONDO ASSOCIATION,Association/HOA/Condo/Timeshare
PRINCESS OWNERS ASSOCIATION INC,Association/HOA/Condo/Timeshare
VANDERBILT B&N CLB CONDO AS IN,Association/HOA/Condo/Timeshare
HOLLYWOOD SANDS RESORT OWNERS ASSOCIATION INC,Association/HOA/Condo/Timeshare
COLLWOOD CONDO ASSN,Association/HOA/Condo/Timeshare
FAR HORIZONS CONDO ASSN INC,Association/HOA/Condo/Timeshare
MADEIRA VISTA CONDO ASSOC,Association/HOA/Condo/Timeshare
MARINA VILLAGE CONDO ASSN INC,Association/HOA/Condo/Timeshare
I H B C REAL ESTATE INC,Single-building operator
BEACH CLUB ST AUG B&T RST CNDO,Single-building operator
SPLIT ENTITY,Single-building operator
DUNES OF PANAMA PHASE I,Single-building operator
BRYANS SPANISH COVE OWNER ASSN,Single-building operator
COASTAL VIBE VACATIONS LLC,Single-building operator
SUNHOST-SURF SONG RESORT,Single-building operator
PANAMA CITY RESORT & CLUB ASSO,Single-building operator
"KALEO HOME BASE, LLC",Single-building operator
ISLAND TOWERS RESORT CLUB ASSN,Single-building operator
JTCI5 SUNNY ISLES LP,Single-building operator
CANADA HOUSE BEACH CLUB WEST,Single-building operator
OYSTER BAY RESORT OWN ASSC INC,Single-building operator
TREASURE ISLAND BCH CLUB ASSN,Single-building operator
CORAL REEF CLUB,Single-building operator
"FINANCIAL DEVELOPMENTS ASSOCIATES, INC",Single-building operator
"ARK ISLAND BEACH RESORT, LLC",Single-building operator
CALIENTE RESORTS LLC,Single-building operator
ISLAND ONE RESORTS MANAGEMENT CORPORATION,Single-building operator
RITZ-CARLTON HOTEL COMPANY LLC,Single-building operator
RDW KEY BISCAYNE LLC,Single-building operator
SOUTH BEACH RESORT PROPERTIES LLC,Single-building operator
ANCHORAGE RESORT YACHT CLUB,Single-building operator
ALL SEASONS VACATION RESORT,Single-building operator
SOPHIC SOLUTIONS LLC,Single-building operator
LAS OLAS BEACH CLUB,Single-building operator
MARLIN APTS CONDOMINUIM INC,Single-building operator
SILVER SEAS BEACH CLUB INC,Single-building operator
TROPICANA RESORT,Single-building operator
KAHLUA BEACH CLUB ASSN INC,Single-building operator
CONTINENTAL HOLDINGS,Single-building operator
GRAND OAKS LLC,Single-building operator
SS VACATION RENTAL LLC,Single-building operator
SAND KEY SALES & RENTAL INC,Single-building operator
SIENA AT BELLA COLLINA RENTALS LLC,Single-building operator
YOUR ASSISTANT AT THE BEACH LLC,Single-building operator
